"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Caminero, Junior","691406","2025","205","156",0.244,0.263,-0.019000000000000017,0.435,0.441,-0.006000000000000005,0.305,0.318,-0.013000000000000012
"Robert Jr., Luis","673357","2025","205","121",0.19,0.24,-0.04999999999999999,0.307,0.417,-0.10999999999999999,0.263,0.32,-0.056999999999999995
"Frelick, Sal","686217","2025","204","159",0.28,0.271,0.009000000000000008,0.39,0.363,0.027000000000000024,0.332,0.316,0.016000000000000014
"Lowe, Brandon","664040","2025","204","138",0.249,0.278,-0.029000000000000026,0.434,0.514,-0.08000000000000002,0.321,0.358,-0.03699999999999998
"Hoskins, Rhys","656555","2025","203","123",0.282,0.255,0.02699999999999997,0.459,0.439,0.020000000000000018,0.368,0.35,0.018000000000000016
"Mullins, Cedric","656775","2025","203","128",0.226,0.218,0.008000000000000007,0.446,0.379,0.067,0.337,0.309,0.028000000000000025
"Muncy, Max","571970","2025","202","119",0.212,0.223,-0.01100000000000001,0.345,0.431,-0.08600000000000002,0.31,0.342,-0.03200000000000003
"Campbell, Kristian","692225","2025","202","124",0.225,0.234,-0.009000000000000008,0.354,0.369,-0.015000000000000013,0.3,0.306,-0.006000000000000005
"Santander, Anthony","623993","2025","201","127",0.185,0.203,-0.018000000000000016,0.315,0.33,-0.015000000000000013,0.265,0.278,-0.013000000000000012
"Stott, Bryson","681082","2025","201","146",0.26,0.257,0.0030000000000000027,0.376,0.395,-0.019000000000000017,0.312,0.315,-0.0030000000000000027
"Rutschman, Adley","668939","2025","200","143",0.211,0.268,-0.05700000000000002,0.349,0.469,-0.12,0.298,0.361,-0.063
"Steer, Spencer","668715","2025","200","132",0.22,0.229,-0.009000000000000008,0.335,0.342,-0.007000000000000006,0.282,0.285,-0.0030000000000000027
"Toglia, Michael","669911","2025","200","103",0.196,0.207,-0.010999999999999982,0.358,0.364,-0.006000000000000005,0.274,0.28,-0.006000000000000005
"Yastrzemski, Mike","573262","2025","198","129",0.257,0.249,0.008000000000000007,0.409,0.416,-0.007000000000000006,0.34,0.336,0.0040000000000000036
"Wagaman, Eric","676572","2025","198","149",0.246,0.283,-0.03699999999999998,0.377,0.469,-0.09199999999999997,0.298,0.346,-0.04799999999999999
"Carpenter, Kerry","681481","2025","197","148",0.276,0.272,0.0040000000000000036,0.492,0.549,-0.05700000000000005,0.346,0.364,-0.018000000000000016
"Busch, Michael","683737","2025","197","122",0.251,0.255,-0.0040000000000000036,0.45,0.515,-0.065,0.354,0.374,-0.020000000000000018
"Langeliers, Shea","669127","2025","197","146",0.237,0.272,-0.03500000000000003,0.424,0.449,-0.025000000000000022,0.317,0.341,-0.02400000000000002
"Langford, Wyatt","694671","2025","195","127",0.246,0.258,-0.01200000000000001,0.462,0.513,-0.05099999999999999,0.343,0.367,-0.023999999999999966
"McLain, Matt","680574","2025","195","109",0.183,0.215,-0.032,0.314,0.392,-0.07800000000000001,0.273,0.313,-0.03999999999999998
"Vientos, Mark","668901","2025","195","134",0.236,0.235,0.0010000000000000009,0.374,0.373,0.0010000000000000009,0.303,0.3,0.0030000000000000027
"Manzardo, Kyle","700932","2025","195","119",0.212,0.21,0.0020000000000000018,0.447,0.455,-0.008000000000000007,0.321,0.322,-0.0010000000000000009
"Massey, Michael","686681","2025","194","160",0.212,0.23,-0.018000000000000016,0.272,0.322,-0.04999999999999999,0.22,0.248,-0.027999999999999997
"McKinstry, Zach","656716","2025","194","121",0.269,0.257,0.01200000000000001,0.413,0.37,0.04299999999999998,0.34,0.322,0.018000000000000016
"Edwards, Xavier","669364","2025","194","140",0.263,0.243,0.020000000000000018,0.292,0.293,-0.0010000000000000009,0.287,0.279,0.007999999999999952
"Sweeney, Trey","700242","2025","193","133",0.236,0.226,0.009999999999999981,0.333,0.344,-0.010999999999999954,0.281,0.28,0.0010000000000000009
"Vaughn, Andrew","683734","2025","193","143",0.189,0.258,-0.069,0.314,0.461,-0.14700000000000002,0.233,0.321,-0.088
"Mountcastle, Ryan","663624","2025","192","137",0.235,0.26,-0.025000000000000022,0.335,0.428,-0.09299999999999997,0.267,0.311,-0.043999999999999984
"Doyle, Brenton","686668","2025","190","129",0.214,0.252,-0.038000000000000006,0.353,0.45,-0.09700000000000003,0.281,0.331,-0.04999999999999999
"Holliday, Jackson","702616","2025","190","134",0.266,0.268,-0.0020000000000000018,0.418,0.461,-0.04300000000000004,0.324,0.336,-0.01200000000000001
"Arias, Gabriel","672356","2025","190","120",0.24,0.217,0.022999999999999993,0.368,0.386,-0.018000000000000016,0.298,0.297,0.0010000000000000009
"Bleday, JJ","668709","2025","189","127",0.204,0.208,-0.0040000000000000036,0.365,0.328,0.03699999999999998,0.291,0.281,0.009999999999999953
"Ruiz, Keibert","660688","2025","189","159",0.275,0.297,-0.021999999999999964,0.36,0.377,-0.017000000000000015,0.303,0.315,-0.01200000000000001
"Springer, George","543807","2025","189","112",0.25,0.262,-0.01200000000000001,0.436,0.518,-0.08200000000000002,0.356,0.385,-0.029000000000000026
"Realmuto, J.T.","592663","2025","189","122",0.228,0.253,-0.024999999999999994,0.374,0.428,-0.05399999999999999,0.299,0.326,-0.027000000000000024
"Conforto, Michael","624424","2025","189","103",0.172,0.221,-0.049000000000000016,0.287,0.382,-0.09500000000000003,0.283,0.332,-0.049000000000000044
"Scott II, Victor","687363","2025","189","121",0.268,0.245,0.02300000000000002,0.366,0.331,0.034999999999999976,0.319,0.297,0.02200000000000002
"Freeman, Freddie","518692","2025","188","131",0.356,0.32,0.035999999999999976,0.62,0.568,0.052000000000000046,0.44,0.409,0.031000000000000028
"Lux, Gavin","666158","2025","188","118",0.293,0.256,0.03699999999999998,0.409,0.359,0.04999999999999999,0.355,0.319,0.035999999999999976
"Rafaela, Ceddanne","678882","2025","188","138",0.221,0.262,-0.04100000000000001,0.331,0.465,-0.134,0.27,0.335,-0.065
"Kepler, Max","596146","2025","188","127",0.23,0.257,-0.026999999999999996,0.412,0.447,-0.03500000000000003,0.322,0.343,-0.02100000000000002
"Ortiz, Joey","687401","2025","187","141",0.183,0.25,-0.067,0.249,0.335,-0.08600000000000002,0.23,0.289,-0.05899999999999997
"Rice, Ben","700250","2025","187","120",0.244,0.288,-0.043999999999999984,0.524,0.58,-0.05599999999999994,0.369,0.412,-0.04299999999999998
"Diaz, Yainer","673237","2025","187","140",0.232,0.262,-0.03,0.362,0.466,-0.10400000000000004,0.281,0.33,-0.04899999999999999
"Sosa, Lenyn","672820","2025","187","139",0.271,0.279,-0.008000000000000007,0.387,0.433,-0.045999999999999985,0.297,0.315,-0.018000000000000016
"McCutchen, Andrew","457705","2025","187","125",0.261,0.271,-0.010000000000000009,0.369,0.437,-0.068,0.335,0.358,-0.022999999999999965
"Aranda, Jonathan","666018","2025","185","117",0.309,0.294,0.015000000000000013,0.5,0.521,-0.02100000000000002,0.389,0.388,0.0010000000000000009
"Torres, Gleyber","650402","2025","184","137",0.277,0.295,-0.01799999999999996,0.426,0.553,-0.12700000000000006,0.359,0.406,-0.04700000000000004
"Jung, Josh","673962","2025","183","131",0.281,0.272,0.009000000000000008,0.456,0.493,-0.03699999999999998,0.343,0.349,-0.00599999999999995
"Meyers, Jake","676694","2025","182","134",0.299,0.278,0.020999999999999963,0.415,0.42,-0.0050000000000000044,0.341,0.333,0.008000000000000007
"Abrams, CJ","682928","2025","181","132",0.287,0.293,-0.006000000000000005,0.518,0.503,0.015000000000000013,0.373,0.367,0.006000000000000005
"Winn, Masyn","691026","2025","181","119",0.261,0.255,0.006000000000000005,0.414,0.382,0.03199999999999997,0.337,0.32,0.017000000000000015
"Sheets, Gavin","657757","2025","181","123",0.268,0.268,0,0.488,0.481,0.007000000000000006,0.348,0.341,0.006999999999999951
"García Jr., Luis","671277","2025","181","143",0.233,0.284,-0.05099999999999996,0.368,0.457,-0.08900000000000002,0.284,0.347,-0.063
"O'Hearn, Ryan","656811","2025","180","127",0.34,0.329,0.01100000000000001,0.558,0.523,0.03500000000000003,0.428,0.407,0.02100000000000002
"Rengifo, Luis","650859","2025","179","142",0.225,0.277,-0.05200000000000002,0.284,0.383,-0.09900000000000003,0.242,0.303,-0.061
"Domínguez, Jasson","691176","2025","179","105",0.237,0.242,-0.0050000000000000044,0.414,0.418,-0.0040000000000000036,0.331,0.338,-0.007000000000000006
"Smith, Josh","669701","2025","179","131",0.263,0.276,-0.013000000000000012,0.381,0.42,-0.03899999999999998,0.316,0.333,-0.017000000000000015
"Wells, Austin","669224","2025","177","120",0.206,0.219,-0.013000000000000012,0.432,0.421,0.01100000000000001,0.301,0.307,-0.006000000000000005
"Frazier, Adam","624428","2025","176","131",0.255,0.232,0.022999999999999993,0.338,0.291,0.04700000000000004,0.298,0.268,0.02999999999999997
"Beck, Jordan","687597","2025","176","108",0.269,0.25,0.019000000000000017,0.519,0.483,0.03600000000000003,0.365,0.345,0.020000000000000018
"O'Hoppe, Logan","681351","2025","175","108",0.265,0.249,0.016000000000000014,0.53,0.538,-0.008000000000000007,0.355,0.348,0.007000000000000006
"Correa, Carlos","621043","2025","174","134",0.25,0.276,-0.026000000000000023,0.378,0.418,-0.03999999999999998,0.293,0.318,-0.025000000000000022
"Crews, Dylan","686611","2025","173","110",0.196,0.258,-0.062,0.354,0.469,-0.11499999999999999,0.277,0.343,-0.066
"Buxton, Byron","621439","2025","173","104",0.261,0.243,0.018000000000000016,0.522,0.489,0.03300000000000003,0.354,0.336,0.01799999999999996
"Bell, Josh","605137","2025","173","112",0.151,0.21,-0.059,0.289,0.366,-0.07700000000000001,0.251,0.301,-0.04999999999999999
"Espinal, Santiago","669289","2025","173","141",0.277,0.234,0.04300000000000001,0.333,0.297,0.03600000000000003,0.302,0.267,0.034999999999999976
"Smith, Will","669257","2025","171","108",0.333,0.294,0.039000000000000035,0.511,0.533,-0.02200000000000002,0.424,0.412,0.01200000000000001
"Grisham, Trent","663757","2025","171","114",0.25,0.273,-0.02300000000000002,0.52,0.568,-0.04799999999999993,0.379,0.4,-0.02100000000000002
"Bart, Joey","663698","2025","170","106",0.24,0.236,0.0040000000000000036,0.308,0.419,-0.11099999999999999,0.304,0.337,-0.03300000000000003
"Jeffers, Ryan","680777","2025","168","114",0.26,0.262,-0.0020000000000000018,0.397,0.466,-0.069,0.337,0.358,-0.020999999999999963
"Hernández, Teoscar","606192","2025","168","124",0.306,0.309,-0.0030000000000000027,0.575,0.538,0.03699999999999992,0.387,0.37,0.017000000000000015
"Walker, Jordan","691023","2025","167","101",0.214,0.216,-0.0020000000000000018,0.312,0.365,-0.05299999999999999,0.261,0.281,-0.020000000000000018
"Clement, Ernie","676391","2025","167","133",0.245,0.254,-0.009000000000000008,0.311,0.325,-0.014000000000000012,0.271,0.283,-0.011999999999999955
"Kirk, Alejandro","672386","2025","167","138",0.286,0.297,-0.01100000000000001,0.37,0.456,-0.08600000000000002,0.309,0.341,-0.03200000000000003
"Burger, Jake","669394","2025","166","113",0.212,0.236,-0.023999999999999994,0.404,0.461,-0.056999999999999995,0.282,0.315,-0.03300000000000003
"Báez, Javier","595879","2025","165","118",0.28,0.239,0.041000000000000036,0.459,0.396,0.063,0.338,0.292,0.04600000000000004
"Andujar, Miguel","609280","2025","164","135",0.318,0.268,0.04999999999999999,0.429,0.362,0.067,0.34,0.297,0.04300000000000004
"Kiner-Falefa, Isiah","643396","2025","163","126",0.285,0.259,0.025999999999999968,0.358,0.323,0.034999999999999976,0.31,0.283,0.027000000000000024
"Smith, Pavin","656976","2025","162","89",0.292,0.229,0.06299999999999997,0.467,0.433,0.03400000000000003,0.385,0.344,0.041000000000000036
"Misner, Kameron","670224","2025","161","97",0.234,0.214,0.020000000000000018,0.379,0.332,0.046999999999999986,0.299,0.272,0.02699999999999997
"Keith, Colt","690993","2025","161","106",0.23,0.273,-0.04300000000000001,0.388,0.474,-0.08599999999999997,0.321,0.366,-0.044999999999999984
"Wade Jr., LaMonte","664774","2025","160","106",0.161,0.21,-0.04899999999999999,0.263,0.32,-0.056999999999999995,0.245,0.285,-0.03999999999999998
"Taylor, Tyrone","621438","2025","159","112",0.248,0.282,-0.033999999999999975,0.359,0.414,-0.05499999999999999,0.294,0.328,-0.03400000000000003
"Moreno, Gabriel","672515","2025","158","118",0.276,0.272,0.0040000000000000036,0.421,0.438,-0.017000000000000015,0.334,0.335,-0.0010000000000000009
"Dingler, Dillon","693307","2025","157","110",0.289,0.287,0.0020000000000000018,0.434,0.475,-0.04099999999999998,0.327,0.336,-0.009000000000000008
"Allen, Nick","669397","2025","157","110",0.246,0.225,0.02099999999999999,0.275,0.268,0.007000000000000006,0.27,0.256,0.014000000000000012
"Narváez, Carlos","665966","2025","156","105",0.291,0.251,0.03999999999999998,0.468,0.442,0.026000000000000023,0.363,0.333,0.02999999999999997
"Adell, Jo","666176","2025","156","104",0.196,0.252,-0.055999999999999994,0.364,0.461,-0.09700000000000003,0.279,0.336,-0.056999999999999995
"Moniak, Mickey","666160","2025","156","109",0.221,0.259,-0.038000000000000006,0.407,0.452,-0.04500000000000004,0.291,0.324,-0.03300000000000003
"Smith, Cam","701358","2025","155","93",0.261,0.25,0.01100000000000001,0.391,0.386,0.0050000000000000044,0.328,0.319,0.009000000000000008
